photo,ar,npp,lai,f5,evapm,cleaf,cwood,croot,csap,cheart,csto,ctotal,wue,ls,Date,Spin
2.31110179613521,0.924859975123725,1.57115001294182,7.06954048329269,0.892120423378825,1.65760683341358,0.239517665947499,31.1322243732083,0.317990042238145,3.49620477390803,27.6360195993003,24.5264461605048,56.2161782418988,0.011965921023195,58,1979-04-24,1
2.42568577267562,0.717455591662333,1.70843005743576,6.49097751391452,0.892130496897975,1.68185853071404,0.23784701729662,31.4609846891088,0.314652981838272,3.64868264679886,27.8123020423099,24.3451435118955,56.3586282001392,0.008288750518612,58,1979-04-25,1
2.48932413141494,0.914638872187161,1.70480743242832,6.8900876526109,0.875347700455303,1.85511637390104,0.213003488789282,31.8748402897457,0.286350178123624,3.62807518378277,28.2467651059629,24.1946346630223,56.5688286196809,0.005649229879456,58,1979-04-26,1
2.27791801248383,0.693810650413245,1.58410735480049,5.9768443103717,0.888335747889323,1.75987232393514,0.247814883929358,31.6833866556431,0.329254536834284,3.53568027088063,28.1477063847625,24.0761292235472,56.3365852999539,0.010733305023376,58,1979-04-27,1
2.27476833550861,0.740983821801295,1.53378451278382,6.75586377407839,0.89517403922635,1.65314330429417,0.239372670029347,31.4140555954716,0.313326209261153,3.41291002502815,28.0011455704435,24.1206239623837,56.0873784371459,0.010936477968817,58,1979-04-28,1
2.34136421038696,0.700758796788421,1.64060541625704,6.44831634009937,0.886797786213719,1.68061597519844,0.207565037371315,31.0567093557429,0.271237704080281,3.27722610021682,27.779483255526,24.3973987398933,55.9329108370878,0.011294496699547,58,1979-04-29,1
2.35795022691585,0.622766948240274,1.73518328884851,5.63637190644621,0.893257112250853,1.70646330792554,0.266730499864803,31.0385521338282,0.345047313556648,3.45755772808002,27.5809944057482,24.1739334363647,55.8242633836143,0.014569153529408,58,1979-04-30,1
2.31094325232188,0.956723355901222,1.54002841915664,7.11892824358123,0.863272269040198,1.81840195451319,0.278251555195073,32.3046094787396,0.368134658313056,3.94252292262665,28.362086556113,23.3101363308696,56.2611320231173,0.005602114396411,58,1979-05-01,1
2.47315573830456,1.48821823927468,1.46256751127779,10.9587435328945,0.856952330008411,1.95899795878541,0.281817463356269,33.8089414662884,0.392270436582999,4.54451396206492,29.2644275042235,21.432143018552,55.9151723847797,0.003668130383069,58,1979-05-02,1
2.53604695582616,1.10153141585487,1.5513700868307,8.90546795704768,0.872069820296485,1.84267566543484,0.276784420882853,33.9579219559366,0.386450991640378,4.65543825979354,29.302483696143,20.8787606402072,55.499918008667,0.004592197455762,58,1979-05-03,1
2.64226000858332,0.943246754536948,1.69901325032927,7.85932000222618,0.899341014784977,1.73274418893978,0.224566206963609,33.6351559054835,0.31262122328807,4.49290973153003,29.1422461739535,21.2757515549886,55.4480948907238,0.005227091672461,58,1979-05-04,1
2.24797523210394,0.800788223737863,1.44719059504133,6.3579296681547,0.894435795442934,1.78166630534988,0.226203563933184,33.2963440622537,0.306465735540614,4.32633643520182,28.9700076270518,21.4029552008609,55.2319685625884,0.005158247823166,58,1979-05-05,1
2.56965552020215,0.988512179680102,1.70801502981182,8.01955913743445,0.872071872571351,1.91654688850756,0.257291399097451,33.4166064429812,0.345099269781784,4.5250917707301,28.8915146722511,21.0803834124993,55.0993805243597,0.004771915144205,58,1979-05-06,1
2.63507725045193,1.00446044129773,1.74880419747111,7.10536061667048,0.877799877535617,1.83126138255818,0.305970740054848,33.6490380235928,0.406194389674861,4.67128117226045,28.9777568513323,20.7713225980517,55.1325257513742,0.005767520661965,58,1979-05-07,1
2.4402103311205,1.13179693827173,1.45768510467238,9.90416132785832,0.897222051135034,1.60264459233712,0.308727947044723,33.7030673126445,0.414146139223937,4.66314637922929,29.0399209334152,20.4451439317258,54.871085330639,0.00891558827428,58,1979-05-08,1
2.76816233549745,0.967798562512874,1.8003637615959,8.88838176320224,0.91981661988962,1.53903253954621,0.252869529992217,33.3851059807159,0.339234698862059,4.50665864002353,28.8784473406923,20.9917514295878,54.968961639158,0.006848387215861,58,1979-05-09,1
2.57787135684503,0.818702668449395,1.75916869272786,7.21623757172379,0.899382484297648,1.6534632547038,0.271077601799333,33.1509613866802,0.359684877555251,4.4451426275755,28.7058187591047,21.2356855643397,55.0174094303745,0.007930846038761,58,1979-05-10,1
2.47979170569232,1.00432729615797,1.60651431186754,7.58805567037049,0.889231019050452,1.74483251907821,0.276583732281843,33.1962826109501,0.368683331612753,4.55324450739202,28.643038103558,21.0106136150625,54.8521632899071,0.00505614816821,58,1979-05-11,1
2.57644775444635,1.1037413359082,1.66565764075903,8.33215707911575,0.89122494115306,1.75974237381829,0.285652401115729,33.4780063670182,0.383029761430379,4.5962403840653,28.8817659829529,20.8355544255642,54.9822429551285,0.006565084771392,58,1979-05-12,1
2.38016016772293,1.04314366996103,1.44180914345625,8.5234873190437,0.90142777892479,1.57625547627256,0.291208268347821,33.362797274977,0.392675234990707,4.55694460968323,28.8058526652938,20.4807563997265,54.527437178042,0.01360572450013,58,1979-05-13,1
1.80114704807278,0.910506640192378,0.893679066557426,7.99912672234786,0.924893114155559,1.40939771941634,0.258659138496055,33.5889791724793,0.346987594373851,4.32818829494922,29.2607908775301,20.1876929555945,54.3823188609437,0.00988068448913,58,1979-05-14,1
2.32851989258537,0.82633984787628,1.50221571301642,7.38958785306402,0.903581710498233,1.58155589880156,0.3067370509397,34.11282698205,0.407569818810814,4.67663670455542,29.4361902774945,19.5694262682926,54.3965601200931,0.009225288133964,58,1979-05-15,1
2.54668218270468,1.2639175119417,1.59498062919773,8.68514167262527,0.926418026364385,1.4978850567298,0.312030222535582,34.6542777283734,0.419932207684115,4.63327344953426,30.0210042788391,19.3244433448947,54.7106835034878,0.010115326310298,58,1979-05-16,1
2.48551524663411,0.964020218364375,1.52152755428484,8.37504960946484,0.9145634273111,1.5312153094641,0.301510884000954,34.8408020410058,0.403784947247357,4.77190405718806,30.0688979838178,19.1151122055202,54.6612100777744,0.008134391937478,58,1979-05-17,1
2.34414229033471,1.21654990100205,1.3908948055212,9.08789534280139,0.905079061525622,1.58079604680354,0.311269098234495,35.1026641359686,0.422836670391002,4.85337261062828,30.2492915253403,18.583271660242,54.4200415648361,0.007424181714561,58,1979-05-18,1
2.6530678912594,1.08674604032329,1.65362861070605,8.96108696435723,0.940324065567149,1.44402179473331,0.272329439037623,34.9104677254879,0.372512442911595,4.78043865857528,30.1300290669126,18.7278606254041,54.2831702328412,0.015394335677047,58,1979-05-19,1
2.38294917517044,0.885801050742619,1.49714813260391,7.32557745626759,0.924493514113828,1.51341518957951,0.266690583466541,34.3938208360651,0.358355474287578,4.60584883776238,29.7879719983028,18.9914896381785,54.0103565319978,0.010006762668149,58,1979-05-20,1
2.48119293610434,0.866996694875425,1.6141962439991,7.49085916980369,0.921724229401477,1.57636329666201,0.267453027781521,33.9496493911529,0.354295892421752,4.39600980691963,29.5536395842333,19.3830513000346,53.9544496113908,0.00860894059844,58,1979-05-21,1
2.45813904256219,0.847106801826454,1.61103223916172,7.05481442824973,0.914307071176818,1.60511844852515,0.248272380138718,33.53941009393,0.325246801506977,4.18352372494864,29.3558863689814,19.8344664345498,53.9473957101255,0.008267499915936,58,1979-05-22,1
2.37134902779549,0.786322013441291,1.58502701552858,6.79036771156299,0.903290267557121,1.67845873874127,0.309542963579731,33.1748528776397,0.400430277256205,4.0193572092852,29.1554956683545,19.9679045092499,53.8527306277255,0.007874837321871,58,1979-05-23,1
2.33677685400131,0.879237853111373,1.45753900648825,8.4777236316544,0.928705302647904,1.4408425197502,0.267797970009373,32.8379096079518,0.346428211901128,3.83143250383969,29.0064771041121,20.225009015757,53.6771448056193,0.01231214713685,58,1979-05-24,1
2.56631144782952,0.751988949803074,1.81432251107566,7.03083945622757,0.898712787038263,1.62935265526013,0.249208866570786,32.4855432514967,0.322381017425197,3.66650273803665,28.8190405134601,20.7829622588531,53.8400953943458,0.00676972969753,58,1979-05-25,1
2.55820151622875,0.750323061828302,1.80787846296237,6.57397419885353,0.87538322270429,1.8217036819443,0.22380568937383,32.1116192005761,0.289519016071561,3.55028003619966,28.5613391643764,21.3255528298192,53.9504967358406,0.00591490706089,58,1979-05-26,1
2.34194396087072,0.698852001384161,1.64309195797307,6.37528322108468,0.881152595963033,1.76036780135444,0.268188520181352,31.9729240083471,0.346933434542404,3.66506576542818,28.3078582429189,21.2974603360054,53.8855062990762,0.008530286674139,58,1979-05-27,1
2.10061912896977,0.926379680318997,1.3200772076926,7.80516283590884,0.901508714927476,1.57118317229084,0.29119386941979,32.2239782630094,0.383116646925538,3.71647817351027,28.5075000894991,20.8169779614172,53.7152667407719,0.015881410505081,58,1979-05-28,1
2.57839689433214,0.964907753796198,1.7340577962006,8.72476703511049,0.922820780591728,1.55035685646281,0.273521556831235,32.1661311906223,0.364926981017495,3.74145030050139,28.4246808901209,20.838110957118,53.642690685589,0.007844995584354,58,1979-05-29,1
2.57198183361915,0.799822475515744,1.772159357603,7.57577112005355,0.907331553333589,1.64141920252812,0.21963526131205,31.8021411761479,0.29339673515043,3.59491836511037,28.2072228110376,21.3483606620704,53.6635338346809,0.007708385163881,58,1979-05-30,1
2.30993045572912,0.668477136913756,1.6414533132913,5.93637139991454,0.880463443871759,1.7723176569762,0.263091135099928,31.7975085215989,0.344009603148166,3.76329857584302,28.0342099457558,21.2261519408968,53.6307612007437,0.008037962179247,58,1979-05-31,1
2.19313153954562,1.04116764902379,1.40803102213614,8.26802723456244,0.87815429578056,1.65775887893047,0.266809941592123,32.1840814814476,0.359049762343381,4.04336050716154,28.1407209742861,20.5342284979933,53.3441696833765,0.00507295003927,58,1979-06-01,1
1.7684813245985,0.956491675481352,0.97783392177362,7.95709490476052,0.896469966712766,1.46088431679843,0.274050265222505,32.521193656947,0.374020839684611,4.26650545060484,28.2546882063422,19.543956998434,52.7132217602881,0.006275750023897,58,1979-06-02,1
2.55018843932478,1.09500738411343,1.69854957235104,9.09050605907705,0.928721678303444,1.39887798853373,0.277120721583422,32.7367849769678,0.382972566322071,4.3788291137968,28.357955863171,19.2858208184083,52.6826990832816,0.012926805293179,58,1979-06-03,1
2.40946352562823,0.847356208375597,1.56210733109695,8.04778220098779,0.921226207589455,1.44770295939593,0.255731723923664,32.4426582626929,0.350586860204481,4.2767742341254,28.1658840285675,19.4625397199625,52.5115165667835,0.009568084429725,58,1979-06-04,1
2.28310637617534,0.77296164703338,1.51014472551589,7.19925649416769,0.913183025989391,1.48434533468552,0.231015502835915,32.0441317385434,0.310646180819928,4.05555079383538,27.988580944708,19.8506017234017,52.4363951456009,0.009871848574728,58,1979-06-05,1
2.22360975678457,0.719726734513369,1.50388302084036,6.44113638682694,0.894072677295472,1.65329416165027,0.254800238416397,31.7264748369443,0.33493442885035,3.8867817992188,27.8396930377255,20.0271012728313,52.3433107770424,0.006585118208491,58,1979-06-06,1
2.29342212206948,0.745839628992868,1.54777971664768,6.7937527530478,0.901887464181388,1.49727944361291,0.268778314259557,31.6369525922831,0.349461972908085,3.86569143627596,27.7712611560072,20.1099586480767,52.3651515275275,0.010802244878857,58,1979-06-07,1
2.45479091746827,0.870376682138419,1.65874537093307,8.04836317323833,0.918750355069152,1.42337838476253,0.237884678286411,31.6117262570372,0.311021060419205,3.7896122753034,27.8221139817338,20.2863387279533,52.4469707236962,0.013384985185457,58,1979-06-08,1
2.4774804136915,0.695752540944388,1.78172788395897,6.86154324653201,0.915377772261662,1.56017503285517,0.234105376599661,31.3786091601806,0.305784339276304,3.67750453742585,27.7011046227547,20.6644726291752,52.5829715052317,0.009489309387524,58,1979-06-09,1
2.46217718074584,0.695938759399347,1.76623842441574,6.56881399811382,0.895073417768118,1.66330046515843,0.244554548194725,31.0768695931882,0.318542193679283,3.56070314679132,27.5161664463969,21.0792775811088,52.719243916171,0.006250545187513,58,1979-06-10,1
2.50381528186566,0.725302624456144,1.77851264340258,7.09479993555649,0.882223073838274,1.74679685098763,0.245232080229002,30.7092854645781,0.318853357702576,3.40100502056308,27.308280444015,21.5455064588646,52.8188773613743,0.005898707507909,58,1979-06-11,1
2.28586311543425,0.687258357513782,1.59860475256388,6.91382420478096,0.883881180829252,1.64288061475257,0.256230173023866,30.4198539667909,0.331463904198631,3.27214990821813,27.1477040585728,21.7178079446425,52.7253559886559,0.009084943431033,58,1979-06-12,1
2.24996349435825,0.679601279432113,1.57036221263739,7.23661020486766,0.899974460137441,1.49554907144696,0.236003887482721,30.0941153052504,0.305298821867442,3.14106724613006,26.9530480591203,21.9678862185285,52.603304233129,0.011698425022242,58,1979-06-13,1
2.34313469162509,0.639909463593838,1.70322522200557,6.87842319556113,0.885103363842561,1.64740724277571,0.217429072363934,29.7576890053314,0.281270111015861,3.00741961013576,26.7502693951956,22.3763495389248,52.632737727636,0.008794057555171,58,1979-06-14,1
2.31670725767074,0.609919839254881,1.70678741735351,6.2984800030701,0.849669021461537,1.87098766813343,0.192212071631439,29.4654320459751,0.248648950844401,2.88905955227628,26.5763724936988,22.7772838975458,52.6835769659967,0.005225481862248,58,1979-06-15,1
2.21751035551121,0.550241008733904,1.66754179272773,5.51488954493891,0.846038256529046,1.83900572606266,0.284379901216774,29.9083211787546,0.367890892192521,3.319429074914,26.5888921038406,22.2570918245043,52.8176837966682,0.005992514637886,58,1979-06-16,1
2.46196783642438,1.05811105140699,1.61771671797978,8.41367827808123,0.877435518017213,1.62599942411735,0.24824060186571,30.9589628208041,0.330566599523595,3.56594176252065,27.3930210582835,21.761206189506,53.2989762116994,0.006095238861213,58,1979-06-17,1
2.48288706423566,0.8161340498014,1.74129807815232,7.43793013948233,0.898372992765466,1.62261781065147,0.242042732129572,31.2626668697345,0.324480645448828,3.58395484886962,27.6787120208649,21.6565204827459,53.4857107300588,0.006692731823358,58,1979-06-18,1
2.44438825877181,0.730628899077329,1.71383672203938,7.03948849424278,0.86099382973855,1.8189052652988,0.227614931262309,31.0871120308851,0.303425033933046,3.53819835419679,27.5489136766883,21.8520963448519,53.4702483409324,0.004374492398809,58,1979-06-19,1
2.40938998061166,0.814649400302995,1.67030051696244,7.54587302360893,0.852459456572042,1.88749736522215,0.244444988667407,31.4092203501289,0.326111495307157,3.76252216609094,27.646698184038,21.5312596655375,53.511036499641,0.00431467103686,58,1979-06-20,1
2.35247392463992,0.931764943046063,1.5769116587305,7.60273288230949,0.88492413573092,1.72412286404229,0.254138654205807,32.0223651972829,0.340196700409546,3.77612604468539,28.2462391525975,21.2336095393627,53.850310091261,0.005165668387794,58,1979-06-21,1
2.4447106552163,0.794087715045177,1.65063967240673,7.11690910267332,0.849552547852897,1.97839555706007,0.267233564684392,32.2062973841624,0.353777597084235,3.80958287872768,28.3967145054347,21.2265891099673,54.0538976558983,0.003279476688173,58,1979-06-22,1
2.36696092163127,0.953594800203345,1.50839415233907,8.51054646790493,0.847853791068928,1.95066918041181,0.228148236337001,32.3035441639986,0.305202069454643,3.79767316454143,28.5058709994571,21.1083964057197,53.9452908755099,0.003112831851703,58,1979-06-23,1
2.33406151930278,0.733028411715666,1.60103309958305,6.78240627694484,0.854586092356171,1.89966805370623,0.203333401662122,32.0030404016049,0.271164370607358,3.6698514627752,28.3331889388297,21.3816653554434,53.8592035293177,0.004099417511106,58,1979-06-24,1
