date,npp,photo,ar,evapm,cleaf,cwood,croot,csap,cheart,csto
1991-11,1.7595216982987207,2.72979747424331,1.0406258559268011,1.7975805619652443,0.2869534054088287,35.56193821726605,0.38092106761648203,4.607862208691965,30.95407600857408,21.368821583806707
1991-12,1.8296834404447784,2.630625908358937,0.8405700815502358,1.749516379834871,0.2561731620908093,33.79086293407704,0.3373919698230013,3.723241707313842,30.067621226763197,23.918529712508487
1992-01,1.7620050910809189,2.530300861549341,0.8302791639246894,1.7959971607968075,0.24589468994346758,33.31999934457972,0.3258421346458882,3.677386012221797,29.642613332357925,24.537056084937685
1992-02,1.8282282916871164,2.687786629753324,0.9068495174101259,1.667680000341294,0.27356322504785957,34.621261381853905,0.36127038492900854,4.070752964891045,30.55050841696286,23.546331994656146
1992-03,1.9245529672029176,2.6734493920848426,0.7907259611607959,1.6685735062669138,0.2466562287987832,33.15198170634668,0.32481600537532346,3.600146035982486,29.551835670364188,26.280819713486803
1992-04,1.7137974512654577,2.500061814366597,0.8579670515694244,1.758512780779013,0.2535662915524242,32.4401037023472,0.3372193116328581,3.765904613282907,28.67419908906429,24.81796238122855
1992-05,1.6068195502363734,2.497792153322526,0.9638281515641878,1.7889360005325932,0.26763640350966506,36.543853559509316,0.3561834939542306,4.37571459266921,32.16813896684011,20.606664628998917
1992-06,1.6219038583697523,2.4484504678323735,0.8925843284866152,1.784687722401687,0.2593986761390769,35.843183864427616,0.34432057337222227,4.036667287523916,31.8065165769037,20.627197863107774
1992-07,1.6409101089691525,2.4595255626001347,0.8797033183111627,1.743055337162727,0.2630740111482565,36.17371209825848,0.3489641067195008,4.0085697937726215,32.165142304485855,20.32535349770075
1992-08,1.9826411508385249,2.7201489711100435,0.7725877331564018,1.651411467793581,0.2543419349269405,33.67930236112609,0.3329267329022512,3.518229135819965,30.161073225306126,25.531661831109695
1992-09,1.9013960711012734,2.7087728229078873,0.8565685320832717,1.8165523270721178,0.2509514640052589,32.64915165303332,0.3318089432719598,3.78517195629549,28.863979696737832,26.734999637577392
1992-10,1.8460623344370128,2.778804446648055,1.0032137472953144,1.7527972702267396,0.2835795577705198,35.279994668620844,0.377033368077217,4.459095234080605,30.820899434540237,24.301248335008978
1992-11,1.8688492909132226,2.641520467236864,0.8095880669570696,1.8448869010458893,0.24707423310308949,33.56357294204649,0.3244717235707784,3.5779536655335304,29.98561927651296,26.196776317061406
1992-12,1.8973406552515393,2.6739316634302135,0.8248312897000355,1.6089164552832214,0.2615294344141804,32.65425026397452,0.34488201746098884,3.77318873614779,28.88106152782673,25.52458988617466
1993-01,1.61811838268376,2.8137943076379823,1.3623910701229371,1.3945785738270073,0.3279650977233767,57.071725924799956,0.44415064393122994,7.185604585245824,49.88612133955414,18.45084266454476
1993-02,1.9280256318546503,2.8022737858506566,0.9272732111904988,1.530176654576686,0.28072022644819167,47.31102675983788,0.3707295955100177,4.406177984074245,42.90484877576364,24.529029208041745
1993-03,2.0266775396891807,2.797632922374475,0.7983984136782771,1.57157093992566,0.256003771425427,40.440026905058765,0.33472791630022525,3.723900548905926,36.71612635615284,27.910742813347024
1993-04,1.89721381013594,2.669615272185057,0.8156738828085353,1.5984614840520426,0.26029182386964045,36.451897246376156,0.34249003981221543,3.68559733215014,32.76629991422602,28.01760479062705
1993-05,1.7043901763029594,2.5246591642185896,0.8745248241205993,1.6927556010793137,0.25683776212463794,36.419331719986005,0.3395188511714576,3.9512084387778965,32.4681232812081,24.00186939006526
1993-06,1.7153857145586955,2.485528614999203,0.8236390041053264,1.7603233126804052,0.2451098768916858,34.90479771927679,0.3247185004770764,3.6938950618106445,31.210902657466153,23.33969262674407
1993-07,1.7425934210442409,2.5176016333835536,0.8344981516053462,1.7724905755613776,0.2492327583594899,34.46594801618081,0.33032160262147126,3.775080748253694,30.690867267927114,23.22620447709776
1993-08,1.8347804758647175,2.6833458506488665,0.9045907980556428,1.747652689280391,0.27279947897746404,34.78783096451251,0.35997153376607893,4.056060589681115,30.73177037483139,23.32062212961849
1993-09,1.9188613475184184,2.7103026750432466,0.8288638392580001,1.8575810490290698,0.25710115771325126,33.90693498169619,0.33852407216920555,3.6880096879570803,30.21892529373911,26.16844155125876
1993-10,1.744684267739175,2.548266395141291,0.8762234860320306,1.872659069671073,0.2513826457140807,34.2131156182295,0.3353303807600945,3.8854388611033306,30.32767675712617,24.566285655027507
1993-11,1.9171162412926783,2.8572252470439645,0.9955146266887449,1.555196205901724,0.30704127152132255,36.89444279842314,0.4047524801858142,4.563706506849512,32.33073629157362,22.771966887832434
1993-12,1.9778734899846981,2.7126291968020833,0.7651395027161018,1.666961725013389,0.24256878027309633,33.086842970457454,0.3180280581295178,3.4700503482999094,29.616792622157547,28.40241227817087
1994-01,1.88200433498308,2.678408515655161,0.8541885311818961,1.5669041114785558,0.2683285611387722,34.01742411657838,0.3547390661305682,3.9793030931795434,30.038121023398833,25.626228687726428
1994-02,1.9504716886333517,2.6852940244323444,0.7671650878995617,1.5753617537595554,0.24945751898198448,31.292318140156947,0.32771633738536676,3.5355562727527006,27.756761867404247,27.688880955925804
1994-03,1.864898000988748,2.675569879698878,0.8707589205067245,1.5925707898895503,0.2677423290386898,31.513986986202653,0.354479607807776,3.938111482378598,27.575875503824054,25.77593453383492
1994-04,1.9149130370374658,2.6784090577101,0.794738117040442,1.619611093692461,0.2536929360494311,31.3489286972656,0.33285916752653333,3.640153183881081,27.708775513384516,26.712112867377126
1994-05,1.6012819469170123,2.413560147643631,0.9054122419342712,1.6913263494344388,0.2620803637209922,30.508498544907102,0.35156966301509723,4.011313559416662,26.497184985490442,23.129177392798702
1994-06,1.7722105664716241,2.6530581388080647,0.9354437200177613,1.503149163782349,0.28970203103189246,33.86459585922347,0.38269088507540183,4.349051751677095,29.515544107546372,20.91980046458497
1994-07,1.790852637700896,2.5526968008405597,0.8217195703545577,1.7404559103361898,0.24531057685960347,32.78843850383439,0.32504861653616024,3.699071852605935,29.089366651228456,24.106144284350606
1994-08,1.8402843076671092,2.658396917910474,0.8693814530386208,1.738877173741502,0.2615075172234077,33.48010564711218,0.3457094772586723,3.8617229056629125,29.618382741449274,24.14817721211419
1994-09,1.9171547231350388,2.763634333113564,0.8932558413678892,1.7808365245857012,0.2657305788903818,33.49479573336039,0.35080619644701905,4.070038431587918,29.42475730177247,25.112423762477214
1994-10,1.777779420473735,2.697876446461872,1.0127733449342708,1.8716660470363302,0.2768711876018216,35.63246944531169,0.3706577626014928,4.503590967329839,31.128878477981853,23.71170556230228
1994-11,1.8589655272300425,2.794251204469881,0.9941594896209617,1.7233404081013817,0.28878154772036846,36.877676476216934,0.3816063143243099,4.520372013551891,32.35730446266504,22.71519685574997
1994-12,1.96887326394638,2.7726212520754996,0.8439448009041547,1.6329348578483147,0.26951769905340883,33.60862144210814,0.35445202328683256,3.699204095573023,29.909417346535108,26.535790519786733
1995-01,1.9166527897208567,2.651271261390982,0.7779114454565592,1.7685832055697157,0.24620547092572895,31.627502880968656,0.3240394262973129,3.4163901739473297,28.211112707021325,27.843203671601877
1995-02,1.6961400911325042,2.528234560938146,0.9045505827203986,1.8665540752743066,0.2515927380383719,34.49177794107889,0.3349834669183199,4.102521061644367,30.389256879434523,24.34269369148211
1995-03,1.8854695593977144,2.7678979502869394,0.9322469345292699,1.6543200563356524,0.27563345832215097,35.929314662110016,0.36376151947002283,4.26278822689051,31.6665264352195,23.434575878320707
1995-04,1.8139250648233403,2.591769223730347,0.8240417314107276,1.628392012213442,0.25373823647391147,32.56880505546604,0.3347473701918357,3.7840750763977513,28.784729979068292,24.952085412379486
1995-05,1.688806546924738,2.50459319264399,0.8967380017402903,1.6308959105909024,0.267030988492663,33.58248414549097,0.3557392862199883,4.030770851733555,29.551713293757416,23.234456068221046
1995-06,1.7659351064083817,2.5634952296832725,0.8498668518940924,1.662500899739125,0.2569051791300399,32.746103661818296,0.34016928230942284,3.879349851167218,28.866753810651076,23.32523668036351
1995-07,1.7197020321453944,2.5325061462253844,0.8716189054715744,1.816232483190194,0.2617551583974029,32.658564018415014,0.3467476044146392,3.8384208744695485,28.82014314394546,22.91746123141638
1995-08,1.7355279104604318,2.6663988915259513,1.0012668216105773,1.8635334602164868,0.2767727543774706,35.58475814886251,0.36785208446768064,4.483200157832742,31.101557991029782,21.362207513987613
1995-09,1.8645200352751812,2.770429055077794,0.9745520739543359,1.8208697033371852,0.2849369429662223,35.57352276697692,0.37792864391158465,4.259047137543926,31.31447562943299,23.149316051908134
1995-10,1.916551523227903,2.7368049786062736,0.8591852411870502,1.906046249699513,0.2552311412022131,34.04777515558206,0.3351619065265624,3.7417128513546527,30.30606230422741,25.897948640414548
1995-11,1.9475057394364348,2.717253874524168,0.8178212159439702,1.7295289622778978,0.24874599090739113,33.36489746757469,0.3281866704747312,3.702876799706344,29.662020667868344,27.33061954244857
1995-12,1.91749066537779,2.753108299496985,0.8917780862414124,1.669967323588136,0.2732895673662091,34.68502887264115,0.36179301002968844,4.011100682811677,30.673928189829468,25.690009116089715
1996-01,1.8067128089757574,2.6028628039329975,0.8632026708842473,1.7823250657958742,0.25281358348817085,32.948945883124374,0.33560340006438727,3.744315076390742,29.204630806733626,25.63683313748536
1996-02,1.8668845486019432,2.6978798857805666,0.8805971000481884,1.6117796018216932,0.2714324132834113,34.3518040175777,0.3580809157394899,4.040683394879489,30.311120622698205,24.24550681821725
1996-03,2.0045608563520525,2.793398795276794,0.8236959549425082,1.612616293658316,0.26084374386558823,33.96635379914911,0.3426785476286192,3.7664215619066703,30.19993223724244,26.915508452782134
1996-04,1.7431558905647688,2.493450717171226,0.8138504278093525,1.6874510617242955,0.2493378738451514,31.80511311413421,0.3308433347777907,3.6890512815529757,28.116061832581234,25.996249788629644
1996-05,1.7233806634801099,2.633368135239197,0.9887432633101517,1.5395431644026996,0.28501535063215994,35.49552394831719,0.37991212614266345,4.635208130338296,30.860315817978893,21.174984658162877
1996-06,1.7652839919268193,2.5105156362209744,0.781669920213518,1.53973493880165,0.25723634465735296,32.184982444559914,0.3380909296960242,3.641470693029776,28.543511751530144,23.855377435658497
1996-07,1.890637489840881,2.6828914317528336,0.843556570637196,1.6868038987861371,0.25984106996504513,32.55243817407884,0.3431316265590738,3.8048370759919257,28.74760109808691,24.702664801576784
1996-08,1.9185781927215337,2.67104331661625,0.8031942016124514,1.7958595646480562,0.24043129753570125,32.33585198997635,0.3180804814736218,3.590948618098044,28.7449033718783,26.95981817989396
1996-09,1.8404738475364188,2.771837045243038,1.0117777597877364,1.7746526966067462,0.2875995707126646,35.16904100778293,0.3827348785596488,4.485228300388256,30.683812707394676,23.8048783343576
1996-10,2.0270867516730853,2.8746554102580806,0.8976377872659905,1.7545215117635897,0.2701703777130361,33.15896567737289,0.35623492306707666,3.945680482864812,29.21328519450808,26.580002204173006
1996-11,1.8972954107905842,2.712246108555371,0.8587408114690595,1.8076399372177174,0.25800406769494505,31.97147824450387,0.34093459835326656,3.8319034466496578,28.139574797854213,27.223382671394212
1996-12,1.8403114600541286,2.6798767477391965,0.9084585526027923,1.6854353883828717,0.27142625601958714,33.26620953665255,0.35972277745981457,3.9925668662583735,29.273642670394185,24.81893660867721
1997-01,1.9599975923890565,2.765828506335078,0.8421075459280754,1.608201636994388,0.26739181205554274,33.05251731142671,0.3519700372199751,3.8448691103378083,29.207648201088904,25.881571768578077
1997-02,1.9887465055613358,2.782553317110125,0.8415972734774354,1.5728800307429271,0.2695811136820714,30.787117930375278,0.3552240381417944,3.747749243271904,27.039368687103376,27.391402450956047
1997-03,1.9746991317155016,2.680357848614164,0.7396772281985818,1.6198464716799723,0.2412322117293049,29.01505590214069,0.31647608297538643,3.394631265710491,25.6204246364302,28.695879416457053
1997-04,1.7561842468259263,2.631263268775759,0.9652038190540069,1.6280583719836281,0.27973954145454755,30.619920852694072,0.37433996627461663,4.225057696232803,26.394863156461273,24.335278201030082
1997-05,1.739460820578065,2.641163462880309,0.9620951730237283,1.594576034008761,0.28783247315130805,32.03575002676201,0.380953199356532,4.406075485177059,27.629674541584947,22.098844889912094
1997-06,1.650983499802327,2.5049297640952637,0.9262710872824119,1.7892699666756235,0.2621230711006729,32.66253807770449,0.3488524103031359,4.067964946380966,28.59457313132352,21.91578191033033
1997-07,1.4881243666454635,2.5149094397569653,1.1411854324499546,1.8296417553074174,0.2909326353751152,37.08169004525982,0.3914356437649382,4.959807893049088,32.12188215221073,17.40766979730823
1997-08,1.8128289669754154,2.622802788005175,0.8594566157379725,1.8169177891619548,0.2544161890905037,35.209926021885,0.3354339848336406,3.7625695623365307,31.44735645954848,22.072467831341218
1997-09,1.956359048715148,2.7379783931794637,0.816711110414256,1.6388313620446815,0.26138687549638334,34.77459888477741,0.34416669417638024,3.8394898224520806,30.935109062325335,25.311580887980643
1997-10,1.6949512220370522,2.5618164351987835,0.9413727179421769,1.9481939932553518,0.2543271141172831,35.1612801611053,0.3380431879922873,4.020659515631614,31.140620645473696,24.273756626309794
1997-11,1.9491113706327499,2.9055297407559384,1.014332754761607,1.6440651011188199,0.2970077843991249,37.5799408235102,0.392533284447223,4.499412306444174,33.08052851706602,23.063514869119352
1997-12,2.0669795126305393,2.7824224078115494,0.7297785387737565,1.6955724815908593,0.24061693682407326,32.8602124371977,0.31348832017635025,3.234227704220966,29.625984732976736,29.652155904630565
1998-01,1.822987800236749,2.5839893825110947,0.8327949492684642,1.7696265069840567,0.24955633647232722,30.98525153349228,0.3321966223159053,3.6420338325085226,27.34321770098376,27.610573601574615
1998-02,1.895997050223145,2.751371127526085,0.898243582930249,1.748915808807967,0.27090953795315303,32.74157334567531,0.35667110906246063,4.008780010959841,28.732793334715467,25.216663035253305
1998-03,1.8843673386663538,2.6747489471038537,0.8378507821003226,1.7379400418541886,0.25084359845224913,31.495038408923218,0.33125957156850405,3.7050892340233808,27.78994917489984,26.306856283209193
1998-04,1.8021802377486158,2.640758184955041,0.9004993563928003,1.654477827743232,0.2730273017776572,31.994798170522582,0.3613617663665197,3.9946197632172757,28.000178407305306,24.243231220196957
1998-05,1.7110164379574195,2.4568604262848943,0.8047247462181945,1.726588128432438,0.24153410316859314,31.649934702941838,0.3209389978689044,3.6103503430413957,28.03958435990044,24.38661364397605
1998-06,1.7547041074465788,2.574897201314345,0.8800546502480009,1.6062251589032626,0.2711488546565674,32.304754624940344,0.35922819486956914,3.9590324929578666,28.34572213198248,22.35883125908905
1998-07,1.935116378911905,2.7588841853838604,0.8665811554564293,1.5981563521840434,0.27347854423913454,32.656094262410846,0.360148203752413,3.92924804989263,28.726846212518222,24.494236518591546
1998-08,1.8273614572744632,2.6596743039920017,0.8931707876597241,1.7823837971933396,0.2623689183389269,32.19961295628938,0.3480605599888374,3.9631952613038504,28.236417694985533,24.862435233386215
1998-09,1.9876596975201586,2.8752963765465007,0.9532747181706984,1.6439755085393697,0.29167203145558046,33.33764208727991,0.3854767872706626,4.18795784834736,29.14968423893255,25.128197398163344
1998-10,2.0409516820903657,2.831099907566931,0.815845618939767,1.8014620219456507,0.2531595603071555,31.27527517506458,0.33189075515480765,3.5723039804140364,27.70297119465054,28.799673757996068
1998-11,1.9074372373586854,2.7296390891699502,0.8826010168935511,1.7235990199457116,0.26252528796407676,31.20093709709426,0.34805722208968837,3.9260887698409452,27.274848327253316,26.828341382968723
1998-12,1.8651573954682386,2.754865470091517,0.9550156914169244,1.6742073019861345,0.2762727268370553,32.538962601448155,0.36618471970199834,4.324412971433784,28.21454963001437,24.976866671433122
1999-01,1.8998299422016343,2.6598678748079587,0.8205289183795357,1.5637089950671623,0.26135334429391516,31.11205649997658,0.3453481898258935,3.673690305455424,27.438366194521155,25.780226978032477
1999-02,2.0440083641813342,2.8822167101895575,0.8688479292461938,1.4470360005434315,0.28089360112928086,31.747861612677735,0.369542540304407,4.077767852752889,27.670093759924843,26.362845722428176
1999-03,2.0062060491563702,2.707665675506464,0.7415037555811494,1.5933920510150048,0.24077655566467943,27.939324837134023,0.31723418528978975,3.3327682882215828,24.60655654891244,29.612705468065784
1999-04,1.7818205677807615,2.627518666339187,0.9182580200574912,1.5137723646650316,0.2847062251736857,29.67916215633701,0.37821494113978765,4.207274776869195,25.47188737946782,24.822651921818153
1999-05,1.9665113224487596,2.8218062512202864,0.8979821315312276,1.395323416165689,0.29400488983562,31.08533872917565,0.3866096647277204,4.174039392459448,26.9112993367162,24.625648017268954
1999-06,1.8868216040477361,2.5545341921356486,0.7028533835225557,1.6444147713153592,0.23138197437747757,27.298731061703155,0.3041819157436029,3.122741133619786,24.175989928083368,27.963794646917783
1999-07,1.815959945706433,2.5930746721177145,0.8419695928738284,1.6729565925472178,0.26208976494299197,29.411089545355917,0.34808645041815234,3.766795084281526,25.64429446107439,25.18266043102254
1999-08,1.8335290985928323,2.7414783886727365,0.9913814327210433,1.616018421555283,0.29681510813483486,32.5178808227478,0.3952798749735614,4.48103210622249,28.03684871652531,22.907305839120777
1999-09,1.9880234490066053,2.896353786005525,0.9594288263900417,1.6206974236320941,0.28954509214821045,34.29797951499545,0.38202878597177475,4.350339918844539,29.94763959615091,24.484015597155373
1999-10,2.0301782684231875,2.8919141959585564,0.9202146958081692,1.704106969639487,0.2766216909319839,32.957635211338456,0.3663606793923795,4.029590936079721,28.92804427525874,27.01460180299258
1999-11,1.9254399031569183,2.7292840843052946,0.8490808200718639,1.7880477523897589,0.26079727949545556,32.17980126083823,0.34319256255951835,3.670402176694021,28.50939908414421,27.651707965948056
1999-12,1.9003925627353704,2.7322327358763543,0.8843316395150359,1.6416447187244745,0.26967412660777845,33.724158913322086,0.3565342250344647,4.059947370657633,29.664211542664457,25.81361269778604
2000-01,1.8792517073509185,2.686866801190379,0.8717444567212335,1.5802960268089448,0.26414055966404965,32.037659179228335,0.35006607290566555,3.983468222683686,28.054190956544645,25.658237174183864
2000-02,1.9685630881429148,2.7813942158415164,0.8476681794794383,1.5564821456602218,0.2744127125178622,32.05819465014107,0.3609085905286211,3.916271957173865,28.141922692967206,26.113846193554192
2000-03,2.024720551895733,2.832268637956814,0.8555865832997726,1.5498668282766979,0.27130519183064256,31.500368557708924,0.35784202882877947,3.8847473712535003,27.61562118645542,27.334336714551807
2000-04,1.8754440252493623,2.604672398314869,0.7794905435307048,1.6181228827903271,0.2529530086238254,28.789734957108717,0.334096620343157,3.4810789140949607,25.308656043013755,27.899590770592443
2000-05,1.7016339390523014,2.545476508373519,0.9210584094222254,1.660758989902749,0.26447401169122753,31.23940728238711,0.3532774854827444,4.237845078165909,27.0015622042212,23.268391084064568
2000-06,1.724021203391136,2.626575004720882,0.9783546210469908,1.5832281201193577,0.2895290251717118,32.77548138454991,0.384655641614472,4.369740312539082,28.405741072010827,21.471421664859903
2000-07,1.8588088102116695,2.645383405165791,0.8329555958481315,1.548840536251811,0.26801984634347503,30.964170193980717,0.3539951951978473,3.749497013928223,27.214673180052493,23.890054178402398
2000-08,1.975398330149738,2.8143899391194696,0.8967581713158929,1.6190557739425744,0.27355303127356445,31.954599885385228,0.36148271781371494,4.066868749723554,27.887731135661674,25.408115091374437
2000-09,2.1197768176901435,2.947336878507011,0.8596632673634125,1.645352891419397,0.2704747450857133,31.76700393860086,0.3546761815083845,3.8498130310400946,27.917190907560762,28.396023749830825
2000-10,2.0528482169309235,2.8759517570689166,0.8752967757479585,1.7213470057064777,0.2724168397077575,31.047130973074456,0.3581917266739193,3.767450991854896,27.279679981219562,29.51814301939758
2000-11,1.9564019903699978,2.874162658952731,0.9834593436741143,1.7077711230705694,0.279778457847719,32.30942394670729,0.3716845913609315,4.477618004552611,27.831805942154677,26.200285536047218
2000-12,1.9568526117864686,2.7822614226113536,0.8723286815314708,1.6979814067625518,0.2696666703983459,31.052809133869314,0.355940212293086,3.8888409088896614,27.163968224979648,26.950806116729698
2001-01,1.960572441292834,2.6823090131186995,0.7749357662550508,1.6027022374664592,0.25289209819634656,28.892797536310823,0.33462482361608054,3.480083625939239,25.412713910371586,28.418789486493843
2001-02,1.920059076981836,2.7171577209719175,0.8449312198127549,1.6441358755610749,0.26655759973940923,29.60915052774572,0.35148643930581736,3.7866174414844544,25.822533086261263,26.9356259031271
2001-03,1.852124213374286,2.792732774915847,1.0306095210251027,1.6249086744732282,0.29055560294701144,32.27462856872252,0.38845677003731144,4.690143403999856,27.58448516472266,23.93717539707006
2001-04,1.873792547208189,2.715673953885451,0.8907874523687409,1.5568018053790131,0.27441722618606373,31.702855959650492,0.3623194359626496,4.085672198917309,27.61718376073318,24.395865130249955
2001-05,1.748093214418205,2.6289885589903275,0.963413475326901,1.6633722947558869,0.27173242664819597,32.45639209617057,0.3622429902770057,4.23382154998157,28.222570546189,23.673896550731264
2001-06,1.7306075119543307,2.5542096810283224,0.880748733162391,1.511963962333493,0.2716929456247278,32.40539709949506,0.35981187782462337,4.141397705396217,28.263999394098846,22.196995734950196
2001-07,1.8508335889803136,2.6518796606888575,0.8458984556382796,1.6433629175029807,0.26246107736151597,31.572641002226685,0.34612699756080517,3.832270436139561,27.740370566087126,24.08461494017495
2001-08,1.8431258339263594,2.7450472074593564,0.9836030653125691,1.8289356133576615,0.2758878985087096,34.05217554907376,0.36758240231566713,4.26762776421341,29.784547784860347,23.781203166064614
2001-09,1.9053149174971853,2.788696404817364,0.939826487862483,1.752930348253178,0.2787340470199054,34.79905310351947,0.3684539138927669,4.176785603794182,30.62226749972529,24.313109880710044
2001-10,1.9041756609970848,2.865960712629088,1.0234531918727197,1.8176849283549097,0.28583985959530545,36.89823650831191,0.3786196676183841,4.40737195790655,32.49086455040536,24.605681813483276
2001-11,1.9259932532212862,2.762959254145732,0.8937368748839565,1.8830041751687758,0.26065967083894764,34.795714328588154,0.3447052442400629,3.847703692901289,30.94801063568686,26.523680432201242
2001-12,1.96346954411081,2.7483228297957236,0.8262072492342772,1.7209954076488942,0.2593084282707715,33.08446409979032,0.34132636127007016,3.6809957786384904,29.403468321151834,27.28096411183833
2002-01,1.8737696844835463,2.6394180874639654,0.8142484464509205,1.7259490990850224,0.24746571193134143,32.59941990917604,0.3267484379294983,3.6132263750316445,28.9861935341444,26.5487145654743
2002-02,1.8986805049444058,2.702406780331496,0.8587357440671769,1.6456777672321619,0.26351681984196657,32.297061058021974,0.34845543166086773,3.8667439411096547,28.430317116912324,26.059870873714356
2002-03,2.007391162060467,2.8453250307398172,0.8828132462999202,1.6201300353635528,0.2748871989563035,32.00770064368696,0.3617446589328606,3.91861926471523,28.089081378971734,26.89873136886388
2002-04,1.8997519697408536,2.623211815004955,0.7606195622434802,1.691859197924183,0.24334387741064709,30.18086340430589,0.32038318949229805,3.4779478779403186,26.702915526365572,27.78881512987101
2002-05,1.6790820930185504,2.4806155609102967,0.8749425971695702,1.7389611469615436,0.2586321209862457,29.76702315992063,0.34485208531830414,3.8637765363520837,25.903246623568542,24.13224718200523
2002-06,1.697379289314257,2.633308502335338,1.0324463080997297,1.5546592791840403,0.29064788485921567,33.855579239453775,0.3891383294700082,4.707868267048924,29.147710972404855,20.39593342875654
2002-07,1.7763451565248596,2.655340353730793,0.9367774423491347,1.7112508210361148,0.272771240572093,33.750136469610815,0.36052135159960425,4.237707166159197,29.51242930345162,22.082121533559544
2002-08,1.7437948392678235,2.634557265947383,0.9553097090146327,1.7331143883402813,0.2786431372889406,33.96920083098363,0.37011994598922093,4.230785918735687,29.73841491224794,22.289878232595612
2002-09,1.7509142685130519,2.6462378825441415,0.9660401770956781,1.8398755866345353,0.2634316745028752,35.5864814387694,0.35021342977991476,4.249179458147419,31.337301980621977,22.333577421481877
2002-10,2.0031590067562095,2.854481022063218,0.8916989329575133,1.7956854078591673,0.26732221977098297,35.02525758788343,0.3516606025670341,3.880787164920727,31.144470422962698,25.17969724180122
2002-11,2.039805417828337,2.8582839761964483,0.8587016033234899,1.7427731615317608,0.26442748251375126,32.57703656744524,0.34751630160500596,3.7640466540791233,28.812989913366117,28.35849947338416
2002-12,1.9647030674153012,2.6481676713571374,0.711965595816734,1.7425295681321074,0.2284201111654527,29.90266002828333,0.29962860753473547,3.1631919213208484,26.73946810696248,29.565084635285746
2003-01,1.7851268787452008,2.693781299299207,1.0040743143285884,1.7633417316245807,0.2782481509484942,34.47351404216652,0.3722844020522557,4.404428829160991,30.069085213005536,24.432209959806507
2003-02,1.9068534604239211,2.806248601871698,0.9547691101393172,1.6429601921978825,0.28739008365299534,34.55090331965133,0.37962345146037046,4.283479876372472,30.26742344327886,24.37813060541827
2003-03,1.9507716947112492,2.7502132017575884,0.8385346033915362,1.6503130709796863,0.2588717188033313,33.230504188299285,0.3407680359986433,3.8235528341848912,29.40695135411439,26.44240082893024
2003-04,1.8287522365798465,2.6084857161838775,0.8351668197934073,1.6861574766053087,0.2509824054640816,33.686155414023965,0.3322695200710024,3.76739719854797,29.918758215476,26.092651513806963
2003-05,1.6301034386252868,2.5582784539126253,1.0335809180847821,1.6035263365856236,0.2959709526678617,38.75438245266343,0.39662735975505153,4.687155848826997,34.06722660383644,21.301391408637752
2003-06,1.8871522165365893,2.7379289060957963,0.8856866000543132,1.5980053859796304,0.27739807294511815,39.384089821480906,0.36360742946580427,3.948067328153868,35.436022493327044,22.92551533276289
2003-07,1.8525965236696909,2.6305353227394934,0.8187932335038611,1.7125119939199387,0.2452444661068127,35.01613758726407,0.32344152934427634,3.7476386734010365,31.268498913863038,25.509743375307306
2003-08,1.8117004751885961,2.649641717046441,0.9005294450532176,1.6671693425683862,0.27458094964887797,35.560046121621234,0.3633947054508585,3.9772158035526304,31.5828303180686,24.43911285884067
2003-09,2.058909901038942,2.871716837327848,0.8524489083076319,1.7460652225516489,0.2673453516508842,33.75127712109755,0.35143021286138654,3.7076547085770164,30.043622412520538,27.203360884594137
2003-10,2.019734432364746,2.887445806966286,0.920655474106593,1.796591170060138,0.26934359346598374,34.853463371019224,0.35503177698841887,4.004295061145685,30.84916830987354,27.68964005984427
2003-11,1.9418109574174076,2.73555018790721,0.8343409987544673,1.820656794883409,0.2539705433558997,33.450108832802705,0.3349081723224955,3.603188863759445,29.846919969043263,28.096784083504403
2003-12,1.8304214062330506,2.7032757818221884,0.9525296158516414,1.7548948890778366,0.27671340117585214,33.8845369374737,0.36823684730002115,4.090996069747726,29.79354086772597,25.27714807502009
2004-01,1.8789808514421666,2.7753286730597226,0.9425306596976311,1.6358995875316202,0.28227043225539866,38.248297352332536,0.372166510815349,4.348497928098073,33.899799424234466,23.23584205619753
2004-02,2.0182189387369873,2.7977014616600018,0.8160694187208541,1.6703672339823568,0.2537868544989511,34.145766797830994,0.3336381971256864,3.6783313749408295,30.467435422890166,27.74212334019674
2004-03,1.9095866154623742,2.6933404863621004,0.8323253062132313,1.6573741272987264,0.2556064379865731,33.140874841599754,0.3379311252937204,3.7924748982423995,29.348399943357357,27.468338881424
2004-04,1.7929490221788313,2.658985618574102,0.9298001001381481,1.673322546216734,0.27929751936830144,34.841622474801554,0.37034892370550726,4.111970680723816,30.729651794077746,24.072447150173108
2004-05,1.7536503768360043,2.594530759324782,0.8975759433104201,1.6201360238308222,0.272147803513726,35.70232615255947,0.3590929435351897,4.1205963943454815,31.581729758213992,23.194932328594884
2004-06,1.8817950529752112,2.7333502135299974,0.9129511579451329,1.6145481062881464,0.2708387536400883,36.91157351343831,0.35828608781874977,4.132956617775864,32.77861689566246,24.262432786867365
2004-07,1.8720330173016648,2.6947354779670185,0.8852665122028609,1.692474241140676,0.2680960169846981,34.41485361644658,0.3558757420353715,4.003467241071555,30.411386375375017,25.006671601845895
2004-08,2.0031314370472457,2.8680713283529773,0.9228063755823407,1.7486664298734858,0.281358135360104,33.80246932056014,0.37229550526988686,4.06220342166833,29.740265898891813,26.4987650911287
